必修一,
crop ,n.庄稼，作物；收成，产量
wind ,"vi.&vt.(wound,wound)蜿蜒，迂回；上发条；缠绕"
sail ,vi.&vt.(乘船)航行；起航；驾驶(船只)；飘，掠n.帆；乘船航行
civilian ,n.平民，老百姓，庶民
all walks of life ,各行各业，社会各界
butcher ,n.肉贩，屠夫
go about sth ,忙于做某事，继续做某事
apparent ,adj.显而易见，明白易懂，显然
*ink ,n.墨水，墨汁
*perspective ,n.透视法；态度，观点；客观判断力；景观，远景
precise ,adj.细致的，精细的；准确的，精确的；恰好的
ambitious ,adj.宏大的，艰巨的；有野心的，有雄心的
enormous ,adj.巨大的，庞大的
comprehensive ,adj.全面的，详尽的；综合性的
clothing ,n.衣服，服装
temple ,n.庙宇，寺院
structure ,n.建筑物；结构，构造；精心组织
overall ,adj.全面的，综合的adv.全部，总计；一般来说，大体上
critic ,n.批评家，评论家；批评者，挑剔的人
inspection ,n.检查，查看，审视；视察
expose ,vt.揭露，揭穿；暴露，显露；使遭受；使接触
political ,adj.政治的，政府的，政权的；政党的，党派的
soldier ,n.军人，士兵
crisis ,n.(pl.crises)危机，危急关头；危难时刻，病危期
decline ,n.衰退，衰落，减少，下降vi.&vt.减少，下降，衰退，衰落；谢绝
overthrow ,n.推翻，打倒
be down to ,由…引起(或造成)
*scale ,n.规模，范围；等级，级别；标度；比例
emperor ,n.皇帝
in ,one’sownright凭自身的资格(或努力)
outstanding ,adj.优秀的，杰出的；突出的，明显的
exhibition ,n.展览，展出
rare ,adj.稀少的，罕见的；稀罕的，珍贵的
speak volumes about ,充分说明，清楚表明
historic ,adj.历史上著名的；有史时期的
career ,n.经历，事业；生涯，职业
Unit 4,
*barren ,adj.贫瘠的，不毛的；不结果实的
frozen ,adj.结冰的，冰封的；冷冻的；冻僵的
imply ,vt.含有…的意思，暗示，暗指
dimension ,n.方面，侧面；规模，程度；维
grasp ,n.理解，领会；抓紧，握紧，控制；能力所及vt.抓紧；领会，理解
detect ,vt.发现，查明，侦察出
rhyme ,n.押韵词；押韵vt.使押韵vi.和…同韵
complex ,adj.复杂的，难懂的n.建筑群；复合体；情结
contradictory ,adj.相互矛盾的，对立的
dig up ,发现，搜集，查明
clue ,n.线索，提示；迹象
cage ,vt.把(动物)关在笼中n.笼子
*trill ,n.(鸟的)啼啭；颤音vt.欢快地高声说vi.发颤音
interpret ,vt.解释，阐释；把…理解为，领会；演绎vi.口译
patience ,n.耐心，忍耐力
aside ,adv.到旁边，在旁边；留，存；除…以外
set sth aside ,把…放一边；留出
remote ,adj.偏远的，偏僻的；遥远的，久远的；远亲的
reward ,vt.奖励，奖赏n.奖励，回报；悬赏金
constantly ,adv.始终，一直
logical ,adj.符合逻辑的；必然的，合乎情理的
inner ,adj.内心的，隐藏的；里面的，内部的
perceive ,vt.注意到，意识到；将…理解为，将…视为
reality ,n.现实，实际情况；事实，实际经历
mist ,n.薄雾，水汽
novelist ,n.小说家
break with sth ,与某事终止关联，破除
ideal ,n.理想；典范adj.完美的，理想的
rigid ,adj.死板的，僵硬的；固执的，僵化的
undergo ,"vt.(underwent,undergone)经历，经受"
industrialization ,n.工业化
advocate ,n.拥护者，支持者；辩护律师
belief ,n.看法，信念；信仰；相信，信心
era ,n.时代，年代
district ,n.区，行政区；地区，区域
*diverge ,vi.分叉，岔开；分歧，相异；偏离
bend ,"vi.&vt.(bent,bent)(使)拐弯，弯曲n.拐弯，弯道"
claim ,n.声明，宣称；所有权；索赔vt.宣称，声称；要求；索取；获得
*tread ,"vi.&vt.(trod,trodden)踩，踏；踩碎，践踏；行走，步行"
*sigh ,n.&vi.叹气，叹息
hence ,adv.因此，由此
dare ,vi.&vt.敢于，胆敢；激(某人做某事)
*dweller ,n.居民，居住者
striking ,adj.引人注目的，显著的；妩媚动人的，标致的
characterize ,(alsocharacterise)vt.是…的特征，以…为典型；使…具有特点；描述，刻画
Confucianism ,n.儒家，儒学，孔子学说
*Taoism ,n.道教，道家
*legend ,n.传说，传奇故事；传奇人物
encounter ,vt.偶然碰到，意外地遇见；遭遇，碰到n.相遇，遭遇，冲突
*nourish ,vt.培养，助长；抚养，滋养
numerous ,adj.众多的，许多的
*glorious ,adj.荣耀的，光荣的；壮丽的，辉煌的
*boom ,n.(贸易和经济活动的)激增，繁荣vi.迅速发展，激增，繁荣昌盛
stability ,n.稳定(性)，稳固(性)
tolerant ,adj.宽容的，容忍的；能耐…的
liberty ,n.自由
*unconstrained ,adj.不受约束的，自由的
vitality ,n.生命力，活力，热情
distinguish ,vt.&vi.成为…的特征，使有别于；区分，辨别；认出；使出众
*exaggeration ,n.夸张，夸大
*metaphor ,n.暗喻，隐喻
representative ,adj.典型的，有代表性的n.典型人物，代表性人物；代表
frost ,n.霜；霜冻，严寒天气
cast ,"vt.(cast,cast)投射；向…投以(视线、笑容等)；投，抛；选派角色n.全体演员；投，抛"
owe ,vt.欠(情)；欠(债)
debt ,n.人情债，情义，恩情；借款，欠款，债务
*fascinate ,vt.&vi.深深吸引，迷住
entitle ,vt.(usuallypassive)给…命名；使享有权利，使符合资格
blame ,vt.把…归咎于，责怪，指责n.责任，责备，指责
allowance ,n.津贴，补助；限额；零花钱
make allowance for ,体谅；考虑到，估计到
*triumph ,n.巨大成功，重大成就，伟大胜利vi.打败，战胜，成功
*impostor ,n.冒名顶替者，冒名行骗者
unforgiving ,adj.棘手的；不饶人的，不宽容的
选修二,
Unit 1,
critical ,adj.批评的，批判性的；关键的；危急的
trap ,vt.使落入险境；卡住，绊住n.陷阱，罗网；圈套；困境，牢笼
release ,vt.发布；释放；松开；发泄n.释放；发行；排放，泄漏
ambulance ,n.救护车
extend ,vi.&vt.延伸(距离)；扩大；延长；伸展
construction ,n.建筑，建造；建造物
dozen ,n.许多；(一)打；十来个
dozens of ,很多，许多
minor ,adj.轻微的，次要的
bath ,n.洗澡，洗浴；浴缸，浴盆
scream ,vi.&vt.尖叫；高声喊；发出大而尖的声音n.尖叫，尖锐刺耳的声音
bark ,vi.(狗)吠叫vt.厉声发令n.(狗)吠声；短促响亮的人声；树皮
choke ,vt.&vi.(使)窒息；(使)哽咽，(尤指感情激动而)说不出话来
cigarette ,n.香烟
carpet ,n.地毯；覆盖地面的一层厚东西
automatic ,adj.自动的；无意识的，不假思索的
investigate ,vt.&vi.侦查，调查；研究
come about ,发生
journalist ,n.新闻记者，新闻工作者
priority ,n.优先事项，首要事情；优先权，重点
contradict ,vt.相矛盾，相反；反驳，驳斥
factual ,adj.事实的，真实的
instance ,n.例子，事例
for instance ,例如，比如
differ ,vi.相异；意见相左
conclusion ,n.结论，推论；结束，结果；签订，达成
false ,adj.错误的，不真实的；非天生的；假的，伪造的；不真诚的
bring sth to light ,揭露，披露
minimum ,n.最小值，最少量adj.最低的，最小的
maximum ,n.最大量，最大限度adj.最高的，最多的
sum ,up总结，概括
sum ,n.金额，款项；总和，总数；全部
accurate ,adj.正确无误的；精确的
committed ,adj.尽心尽力的
be committed to ,致力于
discrimination ,n.辨别力，识别力；歧视，区别对待
curiosity ,n.好奇心，求知欲；奇物，珍品
journalism ,n.新闻业，新闻工作
commitment ,n.献身，投入；承诺，许诺；花费
persuade ,vt.说服；使信服
advertisement ,n.(informalad)广告，启事；广告活动，广告宣传
citizen ,n.公民；市民，居民
found ,vt.创建，创办；建立，兴建
politics ,n.政治，政治事务；(个人的)政治观点，政见
accuse ,vt.谴责，控诉
tax ,n.税，税款vt.对…征税，使纳税
mount ,vi.逐步增加vt.攀登，爬上n.山
channel ,n.途径，渠道；电视台；频道；方法；水渠
peak ,adj.高峰时期的，最高度的n.顶峰，高峰；山峰；尖端vi.达到高峰，达到最高值
advertise ,vt.&vi.做广告，登广告；公布，征聘；展现，宣传
boost ,vt.使增长，使兴旺n.增长，提高；帮助，激励
mount up ,(尺寸和数量上)增加，上升
*elevation ,n.提高；提升；海拔
profession ,n.行业，职业；同行；宣称，声明
drama ,n.戏剧；戏剧性事件
scholarship ,n.奖学金；学术
category ,n.类别，种类
nevertheless ,adv.尽管如此
witness ,vt.&vi.是发生…的时间(或地点)，见证；目击；作证；是…的迹象n.目击者，见证人；证人
edition ,n.版本；一份，一期；版次
platform ,n.计算机平台；站台，月台；讲台，舞台
spring up ,迅速出现，突然兴起
interaction ,n.互动；互相作用
membership ,n.(统称)会员，会员人数；会员资格
chart ,n.图表；海图；(thecharts)排行榜vt.记录；制订计划；绘制区域地图
broadcast ,"n.广播节目，电视节目vi.&vt.(broadcast,broadcast)播送，广播；散布，传播"
advertising ,n.广告活动，广告业
persuasion ,n.说服，劝说；信仰
psychology ,n.心理，心理特征；心理学
purchase ,vt.买，购买n.购买，采购；购买的东西，购买项目
memorable ,adj.难忘的，值得纪念的
*slogan ,n.标语，口号
teapot ,n.茶壶
get across ,被传达，被理解，把…讲清楚
*brand ,n.品牌；类型；烙印
*ambassador ,n.大使，代表
placement ,n.放置；安置
rating ,n.收视率；等级，级别
sponsor ,vt.赞助；主办；为慈善活动捐款；资助n.赞助商；为慈善活动捐款的人
absorb ,vt.理解，掌握；吸收；吸引全部注意力
discount ,n.折扣vt.打折出售
tailor ,vt.专门制作，定做n.裁缝
brighten ,up(使)增添乐趣；使更艳丽
housing ,n.住房，住宅
estate ,n.住宅区；(通常指农村的)大片私有土地；个人财产，(尤指)遗产
housing estate ,住宅区，住宅群
amuse ,vt.(提供)消遣；逗笑
Unit 2,
solidarity ,n.团结，齐心协力
*BCE ,abbr.公元前
participate ,vi.参加，参与
compete ,vi.参加比赛；竞争
racial ,adj.种族的；种族间的
diverse ,adj.多种多样的，不同的
joint ,adj.联合的，共同的n.关节；接合处
motivate ,vt.激励，激发；成为…的动机，是…的原因
*motto ,"n.(pl.mottoes,mottos)格言，座右铭"
boundary ,n.边界，分界线
demonstrate ,vt.表现，表露；证实，证明；示范，演示vi.游行示威
afterwards ,(alsoafterward)adv.以后，后来
proceed ,vi.接着做，继而做；继续从事(或进行)；行进，前往
*flame ,n.火焰，火舌
applaud ,vt.&vi.称赞，赞许；鼓掌
track and field ,田径运动
consistent ,adj.一致的，始终如一的；连续的
call on sb to do sth,正式邀请某人做某事；请求某人做某事
humanity ,n.(统称)人，人类；人性；人道，仁慈
rank ,vi.&vt.属于某等级，把…分等级；排列，使排成行n.地位，级别；等级；排，列；军衔
trend ,n.趋势，趋向
*hurdle ,n.(hurdles)跨栏赛；栏架；障碍
election ,n.选举，推选；当选
*advent ,n.(重要事件、人物等的)到来，出现
faith ,n.信心；宗教信仰
ambition ,n.追求的目标，夙愿；野心，雄心，壮志
*ascend ,vi.&vt.上升，升高，登高
identical ,adj.完全同样的
fellow ,adj.同伴的，同情况的，同类的n.同辈，同类；男人，家伙
relay ,vt.转发(信息、消息等)；播放，转播
chest ,n.胸部；大箱子
cheek ,n.面颊，脸颊
half-marathon ,n.半程马拉松赛跑
amateur ,n.业余运动员，业余爱好者；生手，外行adj.业余的
ankle ,n.踝，踝关节
gradually ,adv.逐渐地，逐步地
session ,n.一段时间，一场；会议，开庭；学年
limit ,n.限度，限制；限量，限额；界限vt.限制，限定；限量，减量
marathon ,n.马拉松赛跑；马拉松式的活动(或工作)
chairman ,n.(委员会的)委员长，主席；(会议的)主席，主持人
constitution ,n.体质，身体素质；宪法，章程
pour ,vt.&vi.倒，斟；倾倒，倒出；涌流，倾泻；下大雨
walk on air ,欢天喜地，得意扬扬
keep sth in perspective ,正确客观地看待
celebrity ,n.名人；名望
opponent ,n.对手，竞争者；反对者
*humility ,n.谦逊，谦虚
*grace ,n.高雅，文雅；优美；风度，体面
dignity ,n.尊严；自尊；高贵
*bobsleigh ,n.大雪橇(供两人或两人以上比赛用)
unselfish ,adj.无私的，忘我的
idiom ,n.习语，成语
find ,one’swayinto偶然来到，无意中处于
league ,n.联赛；等级，级别
opposing ,adj.对抗的；相反的
net ,n.(thenet)球门网；网，网状物
move the goalposts ,改变条件(或规则)
insurance ,n.保险业；保险；保险费
salesman ,n.售货员，推销员
complain ,vi.&vt.抱怨，投诉
score an own goal ,进乌龙球；无意中做让自己吃亏的事
unintentionally ,adv.无意地，非故意地
council ,n.政务委员会，地方议会；市政服务机构；委员会
backfire ,vi.产生事与愿违的不良(或危险)后果
ballpark ,n.棒球场；变动范围
in the ballpark ,差不多
a ballpark estimate ,大致相近的估计
venue ,n.活动场地
*curveball ,n.曲线球
throw sb a curveball ,给某人出难题
handle ,vt.处理，应付；控制，操纵n.把手，拉手；柄
three strikes and you are out,三振出局
fist ,n.拳，拳头
waist ,n.腰，腰部；(衣服的)腰部
below the belt ,不公正的，伤人的
cruel ,adj.刻毒伤人的，残酷的
remark ,n.谈论，言论vi.&vt.说起，评论
towel ,n.毛巾，抹布，纸巾
throw in the towel ,认输，承认失败
literally ,adv.真正地，确实地；按字面，字面上
iron ,n.铁；熨斗vt.&vi.(用熨斗)熨，烫平
Unit 3,
surgeon ,n.外科医生
physician ,n.医师，内科医生
chemist ,n.药剂师，药商；化学家
dentist ,n.牙科医生
specialize ,(alsospecialise)vi.专门研究(或从事)，专攻
*gene ,n.基因
game-changing ,adj.改变游戏规则的(指彻底改变事态发展的)
*genome ,n.基因组，染色体组
cell ,n.细胞
being ,n.生物；存在；身心
*lifespan ,n.寿命，有效期
affect ,vt.影响；侵袭，使感染；深深打动
contract ,n.合同，合约
virus ,n.病毒；(计算机程序中的)病毒
cancer ,n.癌症；邪恶，毒瘤
identify ,vt.找到，发现；确认，认出；显示，说明身份
relate ,vi.&vt.联系，使有联系；叙述，讲述
relate to ,涉及，与…相关
means ,n.(pl.means)方法，方式；财富，钱财
delete ,vt.删去，删除
restore ,vt.恢复；修复；使复原，使复位
ultimately ,adv.最终；根本上
abnormal ,adj.反常的，畸形的
weapon ,n.武器，手段；兵器
fundamental ,adj.十分重大的，根本的；基础的，基本的n.基本规律，根本法则，基础
pace ,n.发生的速度，节奏；步速；快节奏vi.&vt.来回踱步，走来走去；确定速度，调整节奏
arise ,"vi.(arose,arisen)发生，出现；(由…)引起，(因…)产生"
restrict ,vt.限制，限定；束缚，妨碍；约束，管束
prohibit ,vt.(尤指以法令)禁止；使不可能
prohibit sb from doing sth ,禁止某人做某事
resistance ,n.抵抗力；抵制，反对；抵抗，反抗
flu ,n.流行性感冒，流感
characteristic ,n.特征，特点adj.典型的，独特的
wrestle ,vi.&vt.奋力对付，努力处理；摔跤
wrestle with ,努力处理，全力解决
put sth in place ,准备就绪
debate ,vt.&vi.讨论，辩论；仔细考虑，思考n.讨论，争论；辩论
without doubt ,毫无疑问，的确
finding ,n.调查发现，调研结果
ripe ,adj.成熟的；时机成熟的
a ripe old age ,高龄
withdraw ,"vi.&vt.(withdrew,withdrawn)脱离(社会)，不与人交往；(使)撤回；(使)退出；停止提供"
equip ,vt.配备；使有能力
artificial ,adj.人工的，人造的；人为的；虚假的
*limb ,n.肢，臂，腿
rubber ,n.橡胶；橡皮
outgoing ,adj.外向的
grateful ,adj.感激的，表示感谢的
disabled ,adj.有残疾的，丧失能力的
disability ,n.缺陷，障碍
conventional ,adj.传统的，习惯的；依照惯例的，遵循习俗的
leather ,n.皮革
sensory ,adj.感觉的，感官的
patent ,adj.有专利的，受专利保护的
fuel ,vt.增加，刺激；给…提供燃料n.燃料
disturb ,vt.使不安；打扰；搅乱
tackle ,vt.应付，处理，解决
head-on ,adv.积极地，果断地；正面相撞地adj.迎头相撞的；正面反对的
go to great lengths to do,sth竭尽全力做某事，不遗余力做某事
adjust ,vt.&vi.调整，调节；适应，习惯；整理
centimetre ,(AmEcentimeter)n.厘米
*acupuncture ,n.针刺疗法
needle ,n.针；注射针；指针
evidence ,n.证据，证明；物证，人证vt.证明，表明
date back to ,追溯到，始于，自…至今
solid ,adj.实心的；固体的；结实的；纯色的
switch ,vi.&vt.转变；交换；调班n.开关，闸；转变，改变
*stainless ,adj.不生锈的
steel ,n.钢；钢铁工业
millimetre ,(AmEmillimeter)n.毫米
clinic ,n.私人诊所；门诊部；门诊时间
examine ,vt.检查，检验；审查，调查；考，测试；审问
*tongue ,n.舌头；语言
*pulse ,n.脉搏vi.搏动，跳动；洋溢着
wrist ,n.手腕，腕关节
organ ,n.器官；风琴；机构，机关
severe ,adj.十分严重的，极为恶劣的；严厉的；艰难的
anxiety ,n.焦虑；担心；渴望
abuse ,n.滥用；虐待；辱骂
alcohol ,n.酒精，酒
tobacco ,n.烟草
drug ,n.毒品；药物
phenomenon ,n.(pl.phenomena)现象
substance ,n.物质；要点
symbol ,n.象征；符号，代号
widespread ,adj.分布广的，普遍的，广泛的
*bandage ,n.绷带
infection ,n.传染，感染
department ,n.(医院的)科，部门，局，系
Unit 4,
castle ,n.城堡
(build) castles in the air,(建)空中楼阁，幻想，空想
input ,"n.输入的信息；投入vt.(input,input)输入(信息)"
capacity ,n.领悟(或理解、办事)能力；容量，容积；职位，职责；生产量
analyse ,(AmEanalyze)vt.分析
massive ,adj.巨大的，大而重的；非常严重的
network ,n.网络，网状系统；关系网，人际网；(互联)网络
coin ,vt.创造(新词语)
breakthrough ,n.重大进展，突破adj.突破性的
finance ,n.财政，金融；资金；财力，财务管理vt.提供资金
to name but a few ,略举几例
autonomous ,adj.自主的，有自主权的；自治的
domestic ,adj.家庭的，家用的；本国的，国内的
threaten ,vt.危及，对…构成威胁；威胁，恐吓
commit ,vt.犯(罪)；承诺，保证；花(钱或时间)vi.全心全意投入，忠于
crime ,n.罪，罪行；犯罪活动
murder ,vt.&n.谋杀，凶杀
urge ,vt.敦促，催促；大力推荐，竭力主张；驱赶，鞭策n.冲动，强烈的欲望
pose ,vt.造成，产生；提问，质询vi.摆好姿势n.姿势
apparently ,adv.显然，可见
warning ,n.警告，先兆；警戒
demand ,vt.需要；强烈要求n.要求，所需之物；需求，需要
victim ,n.受害者，牺牲品；受骗者；祭品
fall victim to ,受伤，受损，被害
greedy ,adj.贪心的，贪婪的
recognition ,n.识别，认出；承认，认可；赞誉，赏识
database ,n.数据库
alternative ,n.可供选择的事物adj.可供替代的；非传统的
*hacker ,n.黑客
theft ,n.偷窃，偷窃罪
break into ,强行闯入，撬开；突然开始(笑、唱等)；顺利打入
fail-safe ,adj.有自动保险装置的，具有自动防止故障性能的
*drone ,n.无人驾驶飞机
distribution ,n.分发，分送；分配，分布
predict ,vt.预言，预告
decrease ,n.减少，降低
deny ,vt.否认，否定；拒绝承认，拒绝接受
quantity ,n.数量；大量
in large quantities ,大量，大批
airline ,n.航空公司
threat ,n.构成威胁的人(或事物)；威胁，恐吓；凶兆
spy ,vi.从事间谍活动vt.突然看见n.间谍
spy on ,暗中监视，窥探
illegal ,adj.不合法的，非法的
monitor ,vt.监视，跟踪调查；监听n.显示屏；监测器；班长
licence ,(AmElicense)n.许可证，执照
stadium ,n.体育场，运动场
highlight ,n.最好(或最精彩)的部分vt.突出，强调；使醒目
capsule ,n.小塑料容器；(装药的)胶囊；太空舱
bury ,vt.埋藏；埋葬，安葬；覆盖；遮盖；使陷入
fountain ,n.喷射，涌流；喷水池；源泉，丰富来源
fountain pen ,自来水笔
contemporary ,adj.当代的，现代的；属同时期的，同一时代的n.同代人，同辈人
seed ,n.种子；起源，起因
wheat ,n.小麦，小麦粒
muscular ,adj.肌肉的；强壮的
conclude ,vt.&vi.断定，推断出；达成，订立；(使)结束，终止
justified ,adj.合乎情理的，事出有因的；有正当理由的
superiority ,n.优越感；优越性，优势
virtual ,adj.虚拟的，模拟的；很接近的，事实上的
at the forefront of,处于最前列，进入重要地位
definition ,n.定义；释义，解释
headset ,n.耳机
sensor ,n.传感器，敏感元件
practical ,adj.实际的，真实的；切实可行的；有用的；实事求是的
a host of ,许多，大量
academic ,adj.教学的，学术的；学习良好的；纯理论的
*immersive ,adj.(计算机系统或图像)沉浸式虚拟现实的
engage ,vt.&vi.吸引住(注意力、兴趣)；雇用，聘用；与…建立密切关系
twin ,n.双胞胎之一；一对相像的事物之一adj.双胞胎之一的；成对的，成双的
clone ,n.好像一模一样的人，复制品；克隆动物(或植物)vt.克隆，以无性繁殖技术复制
barrier ,n.障碍，阻力；屏障，障碍物；分界线，隔阂
boil down to ,归结为，基本问题是
fine-tune ,vt.对…微调
initial ,adj.最初的，开始的n.首字母
optimistic ,adj.乐观的，抱乐观看法的
annoy ,vt.使恼怒，使生气；打扰，骚扰
weed ,n.杂草，野草
like weeds ,大量
state-of-the-art ,adj.使用最先进技术(或方法)的，最先进的
globe ,n.球体，球状物；地球仪；地球，世界
satellite ,n.人造卫星；卫星
expense ,n.费用；开销；开支
at the expense of ,在牺牲(或损害)…的情况下
gender ,n.性别
envy ,n.&vt.羡慕，忌妒
pub ,n.酒吧，酒馆
选修三,
Unit 1,
*blooming ,adj.盛开的，开花的
unfold ,vi.&vt.开花；展开，打开；展示，展现
*ethnically ,adv.种族地
distinct ,adj.截然不同的，有区别的，不同种类的；清楚的，清晰的
territory ,n.(加拿大)地区；领土，领地；领域
valley ,n.山谷，溪谷
carve ,vt.侵蚀，冲刷；雕，刻
*glacier ,n.冰川
mighty ,adj.巨大的，非凡的；强而有力的
splendid ,adj.壮丽的，雄伟的；极佳的，非常好的
apart from ,除了…外(还)，此外；除了…外(都)，要不是
urban ,adj.城市的，城镇的
ancestor ,n.祖宗，祖先；原种
*indigenous ,adj.本地的，土生土长的
strait ,n.海峡，水道
minority ,n.少数民族，少数群体；少数，少数人
cuisine ,n.烹饪，风味；饭菜，菜肴
dynamic ,adj.(事物)有活力的；动态的，发展变化的；充满活力的
sample ,vt.尝，品尝，体验；抽样检验n.样本，样品；取样
off the beaten track ,不落俗套，打破常规；远离闹市，偏远
*fiddle ,n.小提琴
*Celtic ,adj.凯尔特人的，凯尔特语的
come as no surprise ,不足为奇，毫不奇怪
depth ,n.最深处；深(度)；深刻；深厚
suburb ,n.郊区，城外
botanical ,adj.植物学的
*Clovis ,adj.克洛维斯的
blanket ,n.厚层；毛毯
*hockey ,n.冰球运动，冰上曲棍球；曲棍球
niece ,n.侄女，外甥女
welfare ,n.幸福，福祉；福利
accommodation ,n.住处
surrounding ,adj.周围的，附近的
harmony ,n.融洽，和睦；和谐
sustain ,vt.使保持，使稳定持续；维持
manner ,n.方式，方法；举止；(manners)礼貌
consumption ,n.消耗，消耗量；消费
church ,n.教堂；礼拜
come down to ,可归结为，可归纳为
*code ,n.行为规范，道德准则；法规，法典；密码
dress code ,着装规定
item ,n.一件商品(或物品)；项目
elegant ,adj.漂亮雅致的，精美的；优美的，文雅的
make one’s way to,去，前往
statue ,n.雕像，雕塑
*souvenir ,n.纪念物，纪念品
antique ,n.文物，古董adj.古老的，古董的
vase ,n.花瓶，装饰瓶
furniture ,n.家具
*dune ,n.沙丘
goat ,n.山羊
*fragile ,adj.脆弱的；易碎的
resolution ,n.决心，决定；决议；解决
grain ,n.细粒，颗粒；谷物
beat ,down(阳光)强烈照射，曝晒
