必修一,
contrast ,n.差异，差别；对照物
ray ,n.光线，射线
camel ,n.骆驼
chew ,vi.&vt.咀嚼，嚼碎；咬住
parking ,n.停车；停车位
*hut ,n.(简陋的)小屋，棚屋
brick ,n.砖块；积木
*dot ,vt.遍布；使布满，点缀；加点n.点
*flap ,vi.&vt.拍打，摆动；振(翅)
ham ,n.火腿，火腿肉
sausage ,n.香肠，腊肠
bunch ,n.串，束；大量
fetch ,vt.(去)拿来，(去)请来
possession ,n.私人物品，个人财产；具有，拥有
intently ,adv.热切地，专注地
hike ,n.远足，徒步旅行vi.&vt.去…远足，做徒步旅行
awesome ,adj.令人惊叹的，使人惊惧的；很好的
liquid ,adj.液体的，液态的n.液体
*Arctic ,adj.北极的n.(theArctic)北极，北极地区
fox ,n.狐狸；狡猾的人
polar ,adj.极地的；完全相反的
delicacy ,n.佳肴；谨慎；敏感
lamb ,n.羊羔肉；羔羊
Unit 2,
astronaut ,n.宇航员，航天员
starve ,vi.&vt(.使)饿死，(使)挨饿
gravity ,n.重力；严重性；严肃
barbecue ,n.烤架；户外烧烤
departure ,n.离开，起程
mud ,n.泥，淤泥
border ,n.国界，边界vi.&vt.(与…)接壤
absence ,n.缺乏，不存在；缺席
*float ,vi.飘动，漂流；浮vt.使浮动，使漂流
cupboard ,n.壁橱；橱柜，衣柜
ceiling ,n.天花板；上限
bother ,vt.使烦恼，使担心；花费时间精力(做某事)；打扰vi.花费时间精力(做某事)n.麻烦，困难
occupy ,vt.占用，使用；居住；占领，侵占；使忙于
mission ,n.任务；使命，天职；军事行动；太空飞行任务
evaluate ,vt.评估，估计，评价
creature ,n.动物，生物；人
mosquito ,n.(pl.mosquitoesormosquitos)蚊子
microscope ,n.显微镜
cast new light on ,使进一步了解…
maintenance ,n.维护，保养；维持，保持
circumstance ,n.条件，状况；(circumstances)境况，(尤指)经济状况
in the circumstances ,在这种情况下，既然如此
exposure ,n.面临，遭受；揭露；报道
radiation ,n.辐射，放射线
visible ,adj.看得见的；明显的
in view of ,鉴于，考虑到
luxury ,n.不常有的乐趣(或享受)；奢侈品
tube ,n.管，管子；软管
furthermore ,adv.此外，再者
pill ,n.药丸，药片
vital ,adj.必不可少的，对…极重要的；维持生命所必需的
discipline ,vt.严格要求(自己)；惩罚；训练n.训练，纪律；行为准则；自制力
leisure ,n.闲暇，空闲
crew ,n.全体工作人员；全体乘务人员，全体船员；专业团队
permanent ,adj.永久的，永恒的
altogether ,adv.完全；总共；总之
kit ,n.成套设备，成套工具；配套元件
telescope ,n.望远镜
universe ,n.(theuniverse)宇宙，天地万物
crucial ,adj.至关重要的，关键性的
orbit ,vt.&vi.围绕…运动，沿轨道运行n.(天体等运行的)轨道
astronomer ,n.天文学家
merely ,adv.仅仅，只不过
administration ,n.行政部门；管理，行政
agency ,n.机构；代理处
comprise ,vt.包括，包含；组成，构成
*scan ,vt.&vi.扫描；细看；浏览n.扫描检查；快速查阅
plain to see ,显而易见的
foundation ,n.基础，根据；地基；创办；基金会
lay the foundation for ,为…打下基础
purse ,n.资金，财源；钱包
tale ,n.故事；讲述，叙述
origin ,n.起源，起因；出身
*shuttle ,n.航天飞机；来往于两地之间的航班(或班车、火车)vi.频繁往来(于两地之间)
frequency ,n.发生率，出现率；频繁；频率
hydrogen ,n.氢，氢气
rocket ,n.火箭；火箭武器
motive ,n.原因，动机，目的
investment ,n.投资；投入
calculate ,vt.计算，核算；预测
coverage ,n.新闻报道；覆盖范围；信息范围
mechanic ,n.机械师，技工
assistant ,n.助理；售货员；助教adj.助理的，副的
incredibly ,adv.极其，极端地；令人难以置信
dust ,n.沙土，尘土；灰尘，尘埃
shelter ,n.居所，住处；庇护vt.保护，掩蔽vi.躲避
constant ,adj.固定的，不变的；连续发生的，重复的
nuclear ,adj.核能的，原子能的；核武器的
Unit 3,
breadth ,n.宽度；广泛
convince ,vt.使确信，使相信；说服，劝说
*voyage ,n.航海，航行，航天vi.航行，远行
*fleet ,n.舰队；捕鱼船队；车队
*navigate ,vt.航行；导航vi.导航
on behalf ,of代表(或代替)；为帮助；为了
load ,vt.&vi.装上，装入n.负载；承载量；大量
*compass ,n.罗盘，指南针；圆规
log ,n.航海日志，正式记录；原木vi.&vt.伐木
strengthen ,vt.&vi.加强，增强
harmonious ,adj.友好和睦的；协调的，和谐的
dismiss ,vt.不予考虑，对…不屑一提；去除，摒除；解雇；解散
proof ,n.证据，证明
acknowledge ,vt.承认(权威、地位)；承认(属实)；(公开)感谢
influential ,adj.有很大影响力的，有支配力的
insist ,vi.&vt.坚决要求，坚持；坚持说
route ,n.路线，路途；途径，渠道
financial ,adj.财政的，金融的，财务的
depart ,vi.&vt.离开，起程
shortage ,n.不足，短缺
leak ,vi.漏，渗漏；渗入vt.漏，渗漏；泄露n.漏洞
panic ,"n.惊恐，恐慌vi.&vt.(panicked,panicked)(使)惊慌，(使)惊慌失措"
regardless ,adv.不顾，不加理会
regardless of ,不管，不顾
shore ,n.岸，滨
subsequent ,adj.随后的，后来的
captain ,n.船长，机长；上校；队长
allow for ,使成为可能；考虑到，把…计算在内
kingdom ,n.王国；管辖范围
astonish ,vt.使十分惊讶，使吃惊
royal ,adj.盛大的，庄严的；皇家的，王室的
*tomb ,n.坟墓
literary ,adj.文学的，文学上的；爱好文学的
extensively ,adv.广阔地；广泛地
facilitate ,vt.使便利，促进
sort out ,理顺，整理；把…安排好
available ,adj.可获得的，可找到的；有空的
prison ,n.监狱
minister ,n.大臣，部长
exceptional ,adj.杰出的，优秀的；异常的，罕见的
phrase ,n.成语，习语；短语，词组
format ,n.总体安排，设计；版式
shelf ,n.(pl.shelves)(书架等的)架子，搁板
adopt ,vt.采用，采取；表决采纳；领养，收养vi.领养，收养
comparison ,n.对比；比较
pack ,vt.&vi.塞进，挤进；装(箱)，收拾；打包；包装n.包，包裹；小盒，小包
contrary ,adj.相反的，相对立的；截然不同的
contrary to ,与…相反
*hell ,n.地狱；苦难的经历，悲惨的境况
aboard ,prep.&adv.在(车、船、飞机等)上，上(车、船、飞机等)
*rub ,vt.&vi.擦，磨，搓；(使)相互摩擦
washroom ,n.洗手间，厕所
uniform ,n.制服；队服adj.一致的，统一的
violently ,adv.猛烈地，厉害地；强烈地，激烈地；凶狠地
eagle ,n.雕
dive ,vi.俯冲；跳水；潜水n.冲，扑，俯冲；潜水；跳水
thunder ,vi.轰隆隆地响；打雷n.雷，雷声
freeze ,"vi.&vt.(froze,frozen)突然停止，呆住；结冰；冻僵"
*deck ,n.甲板，舱面
meanwhile ,adv.同时；其间；对比之下
drag ,vt.拖，拉；缓慢而费力地移动
chaos ,n.混乱，杂乱
navy ,n.海军，海军部队
bleed ,"vi.(bled,bled)失血，流血"
hatch ,vt.密谋，策划；使孵出vi.孵化；孵出
plot ,n.阴谋；故事情节vi.&vt.密谋
*infamy ,n.臭名昭著，声名狼藉；恶行，罪恶
sink ,"vi.&vt.(sank,sunk)下沉，沉没；坐下；降低"
memorial ,n.纪念碑(或像等)；纪念物
pray ,vi.&vt.企盼，祈求；祈祷，祷告
episode ,n.一段经历，片段；一集
*textile ,n.纺织品；(textiles)纺织业
reform ,vt.改进，改良，改革n.改革，改良
output ,n.产量，输出量
cloth ,n.织物，布料
shift ,n.改变，转移；轮班vi.&vt.(使)移动，(使)转移；改变
cottage ,n.小屋，村舍
cottage industry ,家庭手工业
Unit 4,
*heritage ,n.遗产
awe ,vt.使惊叹，使敬畏n.敬畏，惊叹
civilization ,(alsocivilisation)n.文明；社会文明；文明社会，文明世界
preserve ,vt.维护，保护，保存；维持
urgent ,adj.紧急的，紧迫的；催促的，急切的
wear ,down(使)磨损，(使)逐渐磨平
*pyramid ,n.金字塔
ruin ,vt.破坏，毁坏；使破产，毁灭n.毁坏，毁灭；破产；残垣断壁
incredible ,adj.极好的，极大的；不能相信的，难以置信的
clay ,n.黏土，陶土
sculpture ,n.雕像，雕塑品；雕刻术
missile ,n.导弹
violence ,n.暴力，暴行；狂热，激情
conflict ,vi.冲突，抵触
civil ,adj.国民的；国家的；民事的
*status ,n.身份，地位；状况，情形
wear and ,tear(正常使用造成的)磨损，损耗
internal ,adj.内部的；国内的
outcome ,n.结果，效果
*reef ,n.礁，礁脉
*coral ,n.珊瑚adj.珊瑚色的
ecology ,n.生态，生态学
agenda ,n.计划，方案；议程表，议事日程
*pagoda ,n.佛塔
nail ,n.钉子；指甲vt.固定
panel ,n.专家咨询组，讨论小组；嵌板；仪表盘
specialist ,n.专家；专科医生adj.专业的
assess ,vt.评估，评定；估算
collapse ,vi.倒塌，坍塌；昏倒n.昏倒；倒塌
consultation ,n.咨询，商讨；就诊
suspend ,vt.暂停；悬，挂
division ,n.分歧；分开，分隔
*dam ,n.水坝
architect ,n.建筑师；设计师
operator ,n.操作人员，技工；接线员
incident ,n.事件；冲突
cooperation ,n.合作，协作；协助，配合
forecast ,"vt.(forecast,forecast;forecasted,forecasted)预测，预报n.预测，预报"
interrupt ,vt.打扰，插嘴；使暂停，使中断vi.打扰，插嘴
conservation ,n.保护；保持
motion ,n.提议，动议；运动；动作
vote ,vt.&vi.投票，表决n.选票；投票
canal ,n.运河
*migration ,n.迁徙，迁移，移居
*legacy ,n.遗产
splendour ,(AmEsplendor)n.壮丽，雄伟
reserve ,n.自然保护区；储备vt.预订；预留；保留
basin ,n.盆地；洗脸盆；盆；流域
intense ,adj.很大的，十分强烈的；有强烈感情的，热切的；激烈的
primitive ,adj.简陋的，落后的；原始的，远古的
humble ,vt.使感到谦卑，使感到自惭adj.谦虚的，谦卑的
*corridor ,n.走廊，地带；通道
pursue ,vt.追求，致力于，执行；追逐
submit ,vt.&vi.提交，呈递；屈服
emerge ,vi.出现；暴露；露头
assign ,vt.指定，指派；分配；确定
take shape ,成形，有了模样
string ,n.一批，一连串，一系列；线；弦
wool ,n.毛织物；羊毛
cotton ,n.棉织物；棉，棉花
cave ,n.山洞，洞穴
*Buddhist ,adj.佛教的n.佛教徒
expansion ,n.扩展，扩大，膨胀
initiative ,n.倡议，新方案；主动性
milestone ,n.重要阶段，里程碑
equator ,n.赤道
showcase ,n.展示的场合；玻璃柜台
elsewhere ,adv.在(或去)别处
entry ,n.进入；参与，加入；参赛
fee ,n.费；报酬
ban ,vt.明令禁止，取缔；禁止做某事n.禁令
选修四,
Unit 1,
barely ,adv.刚好；仅仅，勉强可能；几乎不；刚才
*cigar ,n.雪茄烟
appointment ,n.约定，约会；任命，委任；职务
tear down ,拆毁，拆除
*keen ,adj.灵敏的，敏锐的；渴望，热切，热衷于
jaw ,n.下巴；颌
*scar ,n.伤疤；(精神上的)创伤；污点
*eyebrow ,n.眉毛
*scarfpin ,n.围巾夹，领带别针
diamond ,n.钻石
make one’s fortune,发财
lose contact ,失去联系
reliable ,adj.可信赖的，可依靠的；真实可信的，可靠的
worthwhile ,adj.值得花时间(或花钱、努力等)，重要的，令人愉快的
collar ,n.衣领；颈圈；圈，箍
bless ,vt.(表示惊奇)；祝福
inch ,n.英寸；少量，短距离
arm in arm ,臂挽着臂
outline ,vt.概述，略述n.概述；轮廓线，略图
suspect ,n.嫌疑犯，可疑对象
arrest ,n.&vt.逮捕，拘捕
under arrest ,被逮捕
wire ,vt.给(某人)打电报；接通(电源)n.金属丝；电线；铁丝网
criminal ,n.罪犯adj.犯法的，犯罪的；刑事的；不道德的
anyhow ,adv.不过，总之；尽管；而且；随便地
innocent ,adj.无辜的，清白的，无罪的；天真无邪的，纯真的n.无辜者，单纯的人
legal ,adj.合法的；法律的
principle ,n.道德原则；法则；信条
decent ,adj.正派的，合乎礼节的；得体的，适当的
*burden ,n.(义务、责任等的)重担，负担
geophysicist ,n.地球物理学家
core ,adj.核心的；最重要的n.核心，最重要的部分
socialist ,adj.社会主义的n.社会主义者
resign ,vt.&vi.辞职，辞去
ward ,n.病房
substantial ,adj.大量的，价值巨大的；结实的，牢固的
mineral ,n.矿物，矿物质
superb ,adj.极佳的，卓越的，质量极高的
photographer ,n.摄影师，拍照者
guilty ,adj.感到内疚的，感到惭愧的；有罪的，有过失的
ashamed ,adj.惭愧，羞愧，尴尬
forgive ,"vt.&vi.(forgave,forgiven)原谅，宽恕；免除(债务)"
cheat ,vt.欺骗，蒙骗vi.作弊，舞弊
wrap ,vt.包，裹；用…缠绕n.披肩，围巾；包裹材料
parcel ,n.包裹，小包；一块地vt.裹好，打包
bow ,vi.鞠躬；低(头)
nephew ,n.侄子，外甥
disappointed ,adj.失望的，沮丧的
wrinkle ,n.皱纹；褶皱，皱痕vt.&vi.(使脸上)起皱纹，皱起
*pause ,vi.停顿，暂停n.停顿，停顿的时间
sew ,"vi.&vt.(sewed,sewn)缝，做针线活；缝上"
pretend ,vi.&vt.假装；装扮，扮作；自诩，自认为
*privilege ,n.荣幸；特殊利益vt.给予特权，特别优待
*embrace ,vt.&vi.欣然接受；包含；拥抱
phase ,n.阶段，时期
*anchor ,n.锚；给以安全感的人(或物)vi.&vt.抛锚；使固定
mercy ,n.仁慈，宽恕
at the mercy of ,sb/sth任…处置，对…无能为力
likewise ,adv.同样地；也，而且
deadline ,n.最后期限，截止日期
guidance ,n.指导；导航
fault ,n.过错，责任；弱点，缺点
virtue ,n.美德；正直的品性；优点
integrity ,n.诚实正直；完整，完好
organic ,adj.有机的，统一的；绿色的，不使用化肥的；生物的
starfish ,n.海星，星鱼
discouraged ,adj.灰心的
garbage ,n.垃圾；废话
saving ,n.节省物，节省；储蓄金
bonus ,n.意外收获；奖金，红利
weigh on ,sb/sth使焦虑不安，加重…的思想负担
*jade ,n.玉，碧玉
sow ,"vt.&vi.(sowed,sown)播种，种"
harvest ,n.收成，收获量；收获季节，收割vt.&vi.收割，捕猎
*rejoice ,vi.&vt.非常高兴，深感欣喜
quote ,n.引语vt.&vi.引用，引述；举例说明
Unit 2,
react ,vi.(对…)作出反应；有不良反应，过敏；起化学反应
gentle ,adj.温柔的；温和的；柔和的
*encode ,vt.把…编码；把…译成电码(或密码)
mail ,n.电子邮件；邮政；邮件
*decode ,vt.解(码)，破译(尤指密码)
feedback ,n.反馈的意见(或信息)
competent ,adj.足以胜任的，有能力的，称职的
obtain ,vt.获得，赢得
suit ,vt.满足需要；相配，合身n.套装，西装，西服
negotiate ,vi.&vt.谈判；商定，达成(协议)
enterprise ,n.公司，企业；规划，事业
straightforward ,adj.坦诚的；简单的
fold ,vt.折叠，对折；包，裹n.褶，褶层，折叠部分
friction ,n.争执；摩擦；摩擦力
clarify ,vt.使更清晰易懂，阐明
knowledgeable ,adj.博学的，有见识的
*empathy ,n.同感，共鸣，同情
put yourself in ,sb’sshoes处于某人的境地，设身处地
sympathy ,n.同情；赞同
account for sth ,是…的说明(或原因)；(数量上、比例上)占
*empathize ,vi.有同感，产生共鸣
approve ,vi.&vt.赞成；批准，通过(计划、要求等)
approve of ,赞成，赞同
tone ,n.语气，腔调；风格，特色
gain ,vt.&vi.获得；增进，增长；(从…中)受益n.好处，利益
*gesture ,n.手势，姿势；姿态，表示vi.&vt.做手势，用手势表示
precisely ,adv.准确地，恰好地；细心地；正是，确实
vocabulary ,n.词汇，词汇量
preference ,n.偏爱；偏爱的事物
jam ,n.果酱；拥挤，堵塞
somewhat ,adv.有点，有几分，稍微
*taboo ,n.禁忌，忌讳；禁止，避讳
embarrassed ,adj.窘迫的，尴尬的；拮据的
intention ,n.意图，计划
correspond ,vi.类似于；相一致，符合；通信
behave ,vi.&vt.表现得体，有礼貌；表现
tolerate ,vt.容许，允许；忍受，容忍；能经受
kindergarten ,n.学前班；幼儿园
recite ,vt.吟诵；列举
accent ,n.口音，腔调；重音；着重点，强调
handwriting ,n.手写，书写；笔迹，书法
fluent ,adj.(尤指外语)流利的，熟练的
cooperate ,vi.合作，协作；协助，配合
cite ,vt.提及，列举；引用，引述
broaden ,one’smind拓展视野，开阔眼界
tofu ,n.豆腐
bacon ,n.咸猪肉，熏猪肉
tank ,n.坦克；(贮放液体或气体的)罐
golf ,n.高尔夫球运动
integrate ,vt.&vi.(使)合并；(使)加入
*bilingual ,adj.会说两种语言的；用两种语言(写)的
*kung fu ,n.功夫
oppose ,vt.反对，抵制；与…对垒
intervention ,n.干涉行为，干预
pure ,adj.纯净的；完全的
*tribe ,n.部落
reject ,vt.拒绝接受，不予考虑；不录用；排斥，排异
pessimistic ,adj.悲观的，悲观主义的
*Germanic ,adj.日耳曼语的；德国的
linguist ,n.语言学家；通晓数国语言的人
tendency ,n.趋势，趋向；倾向，偏好
skateboard ,n.滑板
canteen ,n.食堂，餐厅
sincerely ,adv.真诚地，诚实地
slip ,vi.滑倒；滑落；溜；陷入n.差错；纸条；滑跤
fence ,n.栅栏，篱笆
contest ,vt.争取赢得；争辩，就…提出异议
Unit 3,
salary ,n.薪金，薪水
labour ,(AmElabor)n.劳工；劳动，(尤指)体力劳动；分娩期，分娩vi.努力做；干苦力活
labour ,force(全公司或全国的)劳动力
*gear ,vt.使适合于n.排挡，齿轮，传动装置
earn a living ,谋生
attain ,vt.获得；达到
*endeavour ,(AmEendeavor)vi.努力，尽力n.努力，尝试
passion ,n.酷爱；强烈情感
fond ,adj.喜爱
be fond of ,喜爱
anticipate ,vt.预料；预计
*status quo ,现状，原来的状况
superior ,adj.更好的，占优势的n.级别(或地位、职位)更高的人
prejudice ,n.偏见，成见
lawyer ,n.律师
servant ,n.雇员，职员；仆人
public servant ,公务员，公仆
consultant ,n.顾问；会诊医师
clerk ,n.职员，簿记员，文书
receptionist ,n.接待员
respective ,adj.分别的，各自的
zone ,n.地区；区域
comfort zone ,舒适区，放松区
operate ,vt.操作，使运行vi.运转，工作；经营，营业
hire ,vt.&vi.聘用，雇用；租用n.新雇员；租借
leadership ,n.领导应有的品质；领导地位
weigh up ,权衡，斟酌
receipt ,n.收到的款项，收入；收据
commercial ,adj.商业的，贸易的；盈利的；商业性的
weekly ,adj.每周的adv.每周地n.周报，周刊
monthly ,adj.每月的adv.每个月n.月刊
budget ,n.预算
put sth on the line ,让…处于危险之中
loan ,n.贷款，借款；借出vt.借出，贷与(尤指钱)
client ,n.客户，委托人
detective ,n.侦探，警探
detective work ,调查工作，研究工作
subjective ,adj.主观的
directory ,n.名录，电话号码簿，公司名录
plug ,vt.补足，供给；堵塞，封堵n.插头；插座
groundwork ,n.基础工作，准备工作
premier ,adj.最著名的，最成功的，第一的n.首相，总理
institute ,n.机构，机构建筑vt.建立，制定(体系、政策等)
*proportion ,n.正确的比例；部分，份额；比例；体积，面积
fabric ,n.织物，布料
fibre ,(AmEfiber)n.纤维制品；纤维素；纤维
qualification ,n.资格，资历；学历；合格，达到标准
swing ,"vi.&vt.(swung,swung)(使)改变；(使)摆动，摇摆n.改变；摆动；秋千"
swing into action ,立即行动起来，马上大干起来
label ,n.标签；(不恰当的)称谓vt.贴标签于；(尤指不公正地)把…称为
candidate ,n.候选人；应试者；被认定适合者
gain the upper hand ,处于有利地位，有优势
applicant ,n.申请人
prior ,adj.在前的；优先的，占先的
prior to ,在…之前
profile ,n.概述；形象；侧面轮廓vt.概述，写简介
criterion ,n.(pl.criteria)标准，准则
*concisely ,adv.简明地，简练地，简洁地
shave ,n.刮脸，剃须vi.&vt.剃(须发)，刮脸
refreshed ,adj.恢复了精力的，精神振作的
mode ,n.方式，风格，样式
delay ,n.延迟的时间；延期，耽搁vi.&vt.延迟，延期；使迟到，使拖延
duration ,n.持续时间，期间
for the duration ,直到…结束，在整个…期间
rude ,adj.粗鲁的，无礼的，粗野的
justify ,vt.对…作出解释，为…辩解；证明…正确
relevant ,adj.紧密相关的，切题的；有价值的，有意义的
infer ,vt.推断，推论，推理
*convey ,vt.表达，传递；传送，运送
firm ,adj.强有力的，坚决的；坚固的；坚定的；牢固的n.商行，公司
genuine ,adj.真诚的，可信赖的；真的，名副其实的
*yawn ,vi.打哈欠
seize ,vt.抓住，把握；捉住，夺；攻占；没收
corporate ,adj.公司的；全体的，共同的
put ,one’sbestfootforward全力以赴
rainbow ,n.虹，彩虹
madam ,n.女士，夫人
temporary ,adj.临时的，短暂的
bowling ,n.保龄球运动
tournament ,n.锦标赛
Unit 4,
*auditory ,adj.听的，听觉的
*verbal ,adj.口头的；言语的，文字的
blank ,adj.空白的n.空白处，空格
composition ,n.构图；构成，成分；作品；作曲艺术
educator ,n.教育家；教育工作者
Confucius ,n.孔子
bound ,adj.一定会，很可能会；有义务(做某事)
be bound to ,一定会，很可能会
keep pace with ,sb/sth与…步调一致，与…并驾齐驱
resolve ,vt.&vi.解决；表决；决心，决定n.决心，坚定的信念
refresh ,vt.使变新；使恢复精力；使想起
objective ,adj.客观的；客观存在的；宾格的n.目标，目的
criticize ,(alsocriticise)vt.&vi.批评，批判，挑剔，指责；评价
inquire ,vi.&vt.询问，打听
register ,vi.&vt.登记，注册n.语体风格，语域；登记表
subscribe ,vi.订阅；定期订购(或订阅等)
subscribe to ,订阅；定期订购(或订阅等)；同意，赞成
concrete ,adj.确实的，具体的；有形的，实在的n.混凝土
comprehension ,n.理解力，领悟能力；理解练习
cease ,vi.&vt.(使)停止，终止，结束
self-worth ,n.自我价值感
*inductive ,adj.归纳的，归纳法的
reasoning ,n.推理，理性的观点，论证
abstract ,vt.把…抽象出，提取
*swan ,n.天鹅
assumption ,n.假定，假设
domain ,n.领域，范围；领土；域
*vocational ,adj.职业的，业务知识的
occupation ,n.工作，职业；消遣；侵占，占领期；使用
qualify ,vt.使合格，使具备资格vi.取得资格(或学历)，合格
prospect ,n.成功的机会，前景；可能性
motor ,adj.机动车的，汽车的n.发动机，马达
institution ,n.机构；风俗习惯，制度
drill ,vt.&vi.培训，训练；钻(孔)n.练习，训练；钻，钻头
circuit ,n.电路，线路；环行；赛车道
competence ,n.能力，胜任
recreation ,n.娱乐，消遣
lamp ,n.灯
random ,adj.随机的；辨认不出的；不合常理的
statistic ,n.统计数字，统计资料
tablet ,n.平板电脑；药片
certificate ,n.文凭，结业证书；证明，证明书
breast ,n.胸部，胸脯
curtain ,n.幕，帷幕；窗帘；帘，幔；覆盖物
in a flash ,转瞬间，立即
tight ,adv.紧紧地，牢固地adj.牢固的；严格的；密集的；亲密的
mature ,adj.明白事理的，成熟的vi.成熟，长成；有判断力
compose oneself ,使自己镇定下来
dormitory ,n.学生宿舍，集体宿舍
circus ,n.热闹场面；马戏团
essay ,n.文章，短文
geometry ,n.几何(学)；几何形状
paragraph ,n.段，段落
laptop ,n.笔记本电脑，便携式电脑
dizzy ,adj.头晕目眩的；使人眩晕的
sneeze ,vi.打喷嚏n.喷嚏，喷嚏声
reference ,n.参考；提到；推荐信vt.查阅，参考
draft ,n.草稿，草案，草图vt.起草，草拟
polish ,vt.&vi.修改，润饰；擦光，磨光n.抛光，上光；完美，娴熟，精湛
drawer ,n.抽屉
presentation ,n.幻灯片演示；提交，授予；展示会；演出
cafeteria ,n.自助餐厅，自助食堂
bounce ,vt.(向某人)试探地透露(主意)vi.跳动n.弹跳；活力
bounce ideas off sb ,向某人试探地透露主意
professor ,n.教授；讲师，教员
beard ,n.胡须，络腮胡子
*intimidating ,adj.吓人的，令人胆怯的
carriage ,n.(火车的)客车厢；(旧时载客的)四轮马车
kettle ,n.壶，水壶
librarian ,n.图书管理员，图书馆馆长
forehead ,n.额，前额
extension ,n.(为非全日制学生开设的)进修部，进修课；扩大，延伸
,
